player_id,player_name,team_id,speciality
1,Aftab Alam,1,Bowler
2,Amir Hamza,1,Bowler
3,Asghar Stanikzai,1,Batsman
4,Azmatullah Omarzai,1,Batsman
5,Darwish Rasooli,1,Bowler
6,Dawlat Zadran,1,Bowler
7,Fareed Ahmad,1,Bowler
8,Fazalhaq Farooqi,1,All-Rounder
9,Gulbadin Naib,1,Batsman
10,Hamid Hassan,1,Batsman
11,Hazratullah,1,All-Rounder
12,Ibrahim Zadran,1,Bowler
13,Karim Janat,1,All-Rounder
14,Karim Sadiq,1,All-Rounder
15,Mirwais Ashraf,1,All-Rounder
16,Mohammad Nabi,1,Wicketkeeper-Batsman
17,Mohammad Shahzad,1,Bowler
18,Mujeeb Ur Rahman,1,Bowler
19,Najeeb Tarakai,1,Batsman
20,Najibullah Zadran,1,Batsman
21,Naveen-ul-Haq,1,Batsman
22,Nawroz Mangal,1,Batsman
23,Noor Ali Zadran,1,Wicketkeeper-Batsman
24,Rahmanullah Gurbaz,1,Bowler
25,Rashid Khan,1,All-Rounder
26,Samiullah Shenwari,1,Wicketkeeper-Batsman
27,Shafiqullah,1,All-Rounder
28,Shapoor Zadran,1,Bowler
29,Sharafuddin Ashraf,1,All-Rounder
30,Usman Ghani,1,All-Rounder
31,A Zampa,2,Batsman
32,AC Agar,2,Wicketkeeper-Batsman
33,AJ Finch,2,Batsman
34,BJ Haddin,2,Bowler
35,BJ Hodge,2,Batsman
36,C Green,2,Bowler
37,CL White,2,Bowler
38,DA Warner,2,All-Rounder
39,DE Bollinger,2,Wicketkeeper-Batsman
40,DT Christian,2,Batsman
41,GB Hogg,2,All-Rounder
42,GJ Bailey,2,Batsman
43,GJ Maxwell,2,Batsman
44,JM Muirhead,2,Bowler
45,JP Faulkner,2,Bowler
46,JR Hazlewood,2,Batsman
47,JW Hastings,2,All-Rounder
48,KW Richardson,2,Bowler
49,MA Starc,2,All-Rounder
50,MP Stoinis,2,Bowler
51,MR Marsh,2,Bowler
52,MS Wade,2,Bowler
53,NM Coulter-Nile,2,All-Rounder
54,PJ Cummins,2,Wicketkeeper-Batsman
55,PM Nevill,2,Bowler
56,SPD Smith,2,Wicketkeeper-Batsman
57,SR Watson,2,All-Rounder
58,TH David,2,Bowler
59,UT Khawaja,2,Bowler
60,Abdur Razzak,3,Bowler
61,Abu Hider,3,Bowler
62,Afif Hossain,3,All-Rounder
63,Al-Amin Hossain,3,Bowler
64,Anamul Haque,3,All-Rounder
65,Arafat Sunny,3,Wicketkeeper-Batsman
66,Ebadat Hossain,3,All-Rounder
67,Farhad Reza,3,All-Rounder
68,Hasan Mahmud,3,Bowler
69,Liton Das,3,Bowler
70,Mahedi Hasan,3,All-Rounder
71,Mahmudullah,3,Wicketkeeper-Batsman
72,Mashrafe Mortaza,3,Bowler
73,Mehedi Hasan Miraz,3,Batsman
74,Mohammad Mithun,3,Bowler
75,Mohammad Naim,3,All-Rounder
76,Mohammad Saifuddin,3,Batsman
77,Mominul Haque,3,Bowler
78,Mosaddek Hossain,3,Bowler
79,Mushfiqur Rahim,3,All-Rounder
80,Mustafizur Rahman,3,Bowler
81,Nasir Hossain,3,Batsman
82,Nasum Ahmed,3,All-Rounder
83,Nazmul Hossain Shanto,3,Wicketkeeper-Batsman
84,Nurul Hasan,3,Batsman
85,Rubel Hossain,3,All-Rounder
86,Sabbir Rahman,3,Batsman
87,Saqlain Sajib,3,Bowler
88,Shakib Al Hasan,3,All-Rounder
89,Shamim Hossain,3,All-Rounder
